Finished reading haplome sequences.
Processed 1000 edge sequences.
Processed 2000 edge sequences.
Processed 3000 edge sequences.
Processed 4000 edge sequences.
Processed 5000 edge sequences.
Processed 6000 edge sequences.
Processed 7000 edge sequences.
Processed 8000 edge sequences.
Processed 9000 edge sequences.
Processed 10000 edge sequences.
Processed 11000 edge sequences.
Processed 12000 edge sequences.
Processed 13000 edge sequences.
Processed 14000 edge sequences.
Processed 15000 edge sequences.
Processed 16000 edge sequences.
Processed 17000 edge sequences.
Processed 18000 edge sequences.
Processed 19000 edge sequences.
Processed 20000 edge sequences.
Processed 21000 edge sequences.
Processed 22000 edge sequences.
Processed 23000 edge sequences.
Processed 24000 edge sequences.
Processed 25000 edge sequences.
Read sequences from test_output/jumbodbg.consensus.k31/graph.fasta finished (loaded 50880 edges, including reverse complements).
Single edge: 426060944 -357944419 multi 1 length 95 id -8006
Single edge: -991962477 105641863 multi 2 length 15 id 8007
Single edge: -105641863 991962477 multi 2 length 15 id -8007
Single edge: -934413432 -705166978 multi 1 length 32 id 8008
Single edge: 705166978 934413432 multi 1 length 32 id -8008
Single edge: 81933893 -477015421 multi 1 length 95 id 8009
Single edge: 477015421 -81933893 multi 1 length 95 id -8009
Single edge: -5532151 -172572591 multi 2 length 11 id 8010
Single edge: 172572591 5532151 multi 2 length 11 id -8010
Single edge: -202318293 -872422418 multi 1 length 50 id 8011
Single edge: 872422418 202318293 multi 1 length 50 id -8011
Single edge: -202318293 20509952 multi 1 length 6 id 8012
Single edge: -20509952 202318293 multi 1 length 6 id -8012
Single edge: -793676031 536959144 multi 1 length 146 id 8013
Single edge: -536959144 793676031 multi 1 length 146 id -8013
Single edge: -443210035 -471932966 multi 1 length 71 id 8014
Single edge: 471932966 443210035 multi 1 length 71 id -8014
Single edge: -443210035 278663702 multi 2 length 53 id 8015
Single edge: -278663702 443210035 multi 2 length 53 id -8015
Single edge: 894068056 -206253207 multi 1 length 70 id 8016
Single edge: 206253207 -894068056 multi 1 length 70 id -8016
Single edge: 313232136 -882865002 multi 1 length 53 id 8017
Single edge: 882865002 -313232136 multi 1 length 53 id -8017
Single edge: 862669996 117693953 multi 1 length 58 id 8018
Single edge: -117693953 -862669996 multi 1 length 58 id -8018
Single edge: -502722426 362293739 multi 2 length 3 id 8019
Single edge: -362293739 502722426 multi 2 length 3 id -8019
Single edge: -496589094 587528019 multi 1 length 194 id 8020
Single edge: -587528019 496589094 multi 1 length 194 id -8020
Single edge: -938948436 -915811466 multi 2 length 16 id 8021
Single edge: 915811466 938948436 multi 2 length 16 id -8021
Single edge: 344054549 960036339 multi 1 length 39 id 8022
Single edge: -960036339 -344054549 multi 1 length 39 id -8022
Single edge: -601652319 662140866 multi 2 length 11 id 8023
Single edge: -662140866 601652319 multi 2 length 11 id -8023
Single edge: 207223470 -881152209 multi 2 length 18 id 8024
Single edge: 881152209 -207223470 multi 2 length 18 id -8024
Single edge: -423900525 -57016770 multi 2 length 23 id 8025
Single edge: 57016770 423900525 multi 2 length 23 id -8025
Single edge: -955211374 -894536417 multi 2 length 11 id 8026
Single edge: 894536417 955211374 multi 2 length 11 id -8026
Single edge: 1905904 -406081270 multi 1 length 224 id 8027
Single edge: 406081270 -1905904 multi 1 length 224 id -8027
Single edge: 147301699 -203474180 multi 2 length 3 id 8028
Single edge: 203474180 -147301699 multi 2 length 3 id -8028
Single edge: -366216066 -108830560 multi 2 length 28 id 8029
Single edge: 108830560 366216066 multi 2 length 28 id -8029
Single edge: -460818283 -71063146 multi 1 length 94 id 8030
Single edge: 71063146 460818283 multi 1 length 94 id -8030
Single edge: -591445901 -103805676 multi 1 length 15 id 8031
Single edge: 103805676 591445901 multi 1 length 15 id -8031
Single edge: -591445901 -522054671 multi 1 length 32 id 8032
Single edge: 522054671 591445901 multi 1 length 32 id -8032
Single edge: 875413175 -559646063 multi 1 length 32 id 8033
Single edge: 559646063 -875413175 multi 1 length 32 id -8033
Single edge: -257108578 452604490 multi 1 length 57 id 8034
Single edge: -452604490 257108578 multi 1 length 57 id -8034
Single edge: -815265476 941660065 multi 1 length 14 id 8035
Single edge: -941660065 815265476 multi 1 length 14 id -8035
Single edge: -815265476 306134858 multi 1 length 14 id 8036
Single edge: -306134858 815265476 multi 1 length 14 id -8036
Single edge: -333860487 -340559217 multi 1 length 90 id 8037
Single edge: 340559217 333860487 multi 1 length 90 id -8037
Single edge: 314140099 -805931091 multi 2 length 5 id 8038
Single edge: 805931091 -314140099 multi 2 length 5 id -8038
Single edge: 314140099 182278407 multi 1 length 46 id 8039
Single edge: -182278407 -314140099 multi 1 length 46 id -8039
Single edge: 298713507 -829257753 multi 1 length 34 id 8040
Single edge: 829257753 -298713507 multi 1 length 34 id -8040
Single edge: 298713507 -829257753 multi 1 length 34 id 8041
Single edge: 829257753 -298713507 multi 1 length 34 id -8041
Single edge: 859852937 -937251053 multi 2 length 14 id 8042
Single edge: 937251053 -859852937 multi 2 length 14 id -8042
Single edge: 959324760 430325731 multi 2 length 61 id 8043
Single edge: -430325731 -959324760 multi 2 length 61 id -8043
Single edge: -395453460 615395716 multi 2 length 1 id 8044
Single edge: -615395716 395453460 multi 2 length 1 id -8044
Single edge: 101299232 -908204740 multi 1 length 18 id 8045
Single edge: 908204740 -101299232 multi 1 length 18 id -8045
Single edge: -609938483 769478270 multi 1 length 32 id 8046
Single edge: -769478270 609938483 multi 1 length 32 id -8046
Single edge: 743451481 -179858021 multi 1 length 205 id 8047
Single edge: 179858021 -743451481 multi 1 length 205 id -8047
Single edge: 298909353 271399250 multi 2 length 23 id 8048
Single edge: -271399250 -298909353 multi 2 length 23 id -8048
Single edge: 646964123 114504629 multi 2 length 1 id 8049
Single edge: -114504629 -646964123 multi 2 length 1 id -8049
Single edge: -177140224 -600075650 multi 2 length 14 id 8050
Single edge: 600075650 177140224 multi 2 length 14 id -8050
Single edge: 594826549 420492000 multi 1 length 16 id 8051
Single edge: -420492000 -594826549 multi 1 length 16 id -8051
Single edge: 594826549 -582353347 multi 2 length 3 id 8052
Single edge: 582353347 -594826549 multi 2 length 3 id -8052
Single edge: -192139525 -353542987 multi 2 length 1 id 8053
Single edge: 353542987 192139525 multi 2 length 1 id -8053
Single edge: -192139525 810467281 multi 2 length 22 id 8054
Single edge: -810467281 192139525 multi 2 length 22 id -8054
Single edge: 263462330 546543546 multi 1 length 4 id 8055
Single edge: -546543546 -263462330 multi 1 length 4 id -8055
Single edge: 263462330 354050706 multi 1 length 62 id 8056
Single edge: -354050706 -263462330 multi 1 length 62 id -8056
Single edge: -535024089 -7818324 multi 1 length 31 id 8057
Single edge: 7818324 535024089 multi 1 length 31 id -8057
Single edge: -535024089 429241570 multi 1 length 71 id 8058
Single edge: -429241570 535024089 multi 1 length 71 id -8058
Single edge: 688256210 -56993452 multi 2 length 14 id 8059
Single edge: 56993452 -688256210 multi 2 length 14 id -8059
Single edge: 341000294 589082852 multi 1 length 59 id 8060
Single edge: -589082852 -341000294 multi 1 length 59 id -8060
Single edge: 341000294 974537063 multi 1 length 71 id 8061
Single edge: -974537063 -341000294 multi 1 length 71 id -8061
Single edge: -621814932 -155802924 multi 1 length 29 id 8062
Single edge: 155802924 621814932 multi 1 length 29 id -8062
Single edge: 661203023 -975891730 multi 1 length 31 id 8063
Single edge: 975891730 -661203023 multi 1 length 31 id -8063
Single edge: 543061555 59300416 multi 1 length 4 id 8064
Single edge: -59300416 -543061555 multi 1 length 4 id -8064
Single edge: 543061555 -267562038 multi 1 length 33 id 8065
Single edge: 267562038 -543061555 multi 1 length 33 id -8065
Single edge: 351773666 629407156 multi 1 length 57 id 8066
Single edge: -629407156 -351773666 multi 1 length 57 id -8066
Single edge: 351773666 629407156 multi 1 length 57 id 8067
Single edge: -629407156 -351773666 multi 1 length 57 id -8067
Single edge: 421638923 504895604 multi 2 length 36 id 8068
Single edge: -504895604 -421638923 multi 2 length 36 id -8068
Single edge: -735140842 -452000100 multi 2 length 16 id 8069
Single edge: 452000100 735140842 multi 2 length 16 id -8069
Single edge: 508474336 -76648654 multi 1 length 5 id 8070
Single edge: 76648654 -508474336 multi 1 length 5 id -8070
Single edge: -353299078 352256200 multi 1 length 57 id 8071
Single edge: -352256200 353299078 multi 1 length 57 id -8071
Single edge: -353299078 352256200 multi 1 length 57 id 8072
Single edge: -352256200 353299078 multi 1 length 57 id -8072
Single edge: 801557313 418557666 multi 2 length 14 id 8073
Single edge: -418557666 -801557313 multi 2 length 14 id -8073
Single edge: 702201652 511523005 multi 1 length 70 id 8074
Single edge: -511523005 -702201652 multi 1 length 70 id -8074
Single edge: 999664607 554265761 multi 1 length 55 id 8075
Single edge: -554265761 -999664607 multi 1 length 55 id -8075
Single edge: -749640572 287202294 multi 1 length 32 id 8076
Single edge: -287202294 749640572 multi 1 length 32 id -8076
Single edge: -749640572 287202294 multi 1 length 32 id 8077
Single edge: -287202294 749640572 multi 1 length 32 id -8077
Single edge: 44524474 -386155033 multi 1 length 38 id 8078
Single edge: 386155033 -44524474 multi 1 length 38 id -8078
Single edge: 268281274 546438904 multi 1 length 50 id 8079
Single edge: -546438904 -268281274 multi 1 length 50 id -8079
Single edge: 163768806 693529674 multi 1 length 32 id 8080
Single edge: -693529674 -163768806 multi 1 length 32 id -8080
Single edge: 163768806 693529674 multi 1 length 32 id 8081
Single edge: -693529674 -163768806 multi 1 length 32 id -8081
Single edge: 59842129 -617784857 multi 1 length 32 id 8082
Single edge: 617784857 -59842129 multi 1 length 32 id -8082
Single edge: -46464598 828316814 multi 2 length 10 id 8083
Single edge: -828316814 46464598 multi 2 length 10 id -8083
Single edge: -48085477 -106259067 multi 1 length 32 id 8084
Single edge: 106259067 48085477 multi 1 length 32 id -8084
Single edge: -890113606 -48085477 multi 1 length 32 id 8085
Single edge: 48085477 890113606 multi 1 length 32 id -8085
Single edge: 661155026 438117146 multi 1 length 75 id 8086
Single edge: -438117146 -661155026 multi 1 length 75 id -8086
Single edge: 953822465 328015517 multi 1 length 34 id 8087
Single edge: -328015517 -953822465 multi 1 length 34 id -8087
Single edge: 953822465 328015517 multi 1 length 34 id 8088
Single edge: -328015517 -953822465 multi 1 length 34 id -8088
Single edge: 833216917 -65430245 multi 1 length 260 id 8089
Single edge: 65430245 -833216917 multi 1 length 260 id -8089
Single edge: 833216917 -65430245 multi 1 length 259 id 8090
Single edge: 65430245 -833216917 multi 1 length 259 id -8090
Single edge: -811677569 -571886977 multi 2 length 24 id 8091
Single edge: 571886977 811677569 multi 2 length 24 id -8091
Single edge: -369060864 977587180 multi 1 length 76 id 8092
Single edge: -977587180 369060864 multi 1 length 76 id -8092
Single edge: -369060864 977587180 multi 1 length 76 id 8093
Single edge: -977587180 369060864 multi 1 length 76 id -8093
Single edge: -98017655 567422413 multi 2 length 63 id 8094
Single edge: -567422413 98017655 multi 2 length 63 id -8094
Single edge: 748805703 422305029 multi 2 length 5 id 8095
Single edge: -422305029 -748805703 multi 2 length 5 id -8095
Single edge: 748805703 -109947908 multi 1 length 42 id 8096
Single edge: 109947908 -748805703 multi 1 length 42 id -8096
Single edge: -43090777 9328315 multi 1 length 32 id 8097
Single edge: -9328315 43090777 multi 1 length 32 id -8097
Single edge: -267871054 652953614 multi 2 length 12 id 8098
Single edge: -652953614 267871054 multi 2 length 12 id -8098
Single edge: 628156895 893163 multi 1 length 292 id 8099
Single edge: -893163 -628156895 multi 1 length 292 id -8099
Single edge: 628156895 -156020254 multi 1 length 3 id 8100
Single edge: 156020254 -628156895 multi 1 length 3 id -8100
Single edge: 332064211 -550238857 multi 1 length 32 id 8101
Single edge: 550238857 -332064211 multi 1 length 32 id -8101
Single edge: 332064211 -550238857 multi 1 length 32 id 8102
Single edge: 550238857 -332064211 multi 1 length 32 id -8102
Single edge: -840252919 -580865738 multi 1 length 67 id 8103
Single edge: 580865738 840252919 multi 1 length 67 id -8103
Single edge: -840252919 934271374 multi 1 length 73 id 8104
Single edge: -934271374 840252919 multi 1 length 73 id -8104
Single edge: 551743219 32652239 multi 2 length 8 id 8105
Single edge: -32652239 -551743219 multi 2 length 8 id -8105
Single edge: -123034747 -897970874 multi 1 length 51 id 8106
Single edge: 897970874 123034747 multi 1 length 51 id -8106
Single edge: -123034747 -897970874 multi 1 length 51 id 8107
Single edge: 897970874 123034747 multi 1 length 51 id -8107
Single edge: -62379109 -100727620 multi 2 length 2 id 8108
Single edge: 100727620 62379109 multi 2 length 2 id -8108
Single edge: -485196002 -79690679 multi 1 length 32 id 8109
Single edge: 79690679 485196002 multi 1 length 32 id -8109
Single edge: -485196002 -955347345 multi 1 length 21 id 8110
Single edge: 955347345 485196002 multi 1 length 21 id -8110
Single edge: 798254290 -865981700 multi 1 length 32 id 8111
Single edge: 865981700 -798254290 multi 1 length 32 id -8111
Single edge: 62379109 224519966 multi 1 length 555 id 8112
Single edge: -224519966 -62379109 multi 1 length 555 id -8112
Single edge: 934780974 -753711022 multi 1 length 974 id 8113
Single edge: 753711022 -934780974 multi 1 length 974 id -8113
Single edge: 934780974 -753711022 multi 1 length 970 id 8114
Single edge: 753711022 -934780974 multi 1 length 970 id -8114
Single edge: -859486876 -600822470 multi 1 length 58 id 8115
Single edge: 600822470 859486876 multi 1 length 58 id -8115
Single edge: -859486876 739084950 multi 1 length 17 id 8116
Single edge: -739084950 859486876 multi 1 length 17 id -8116
Single edge: -747338443 -562419209 multi 1 length 32 id 8117
Single edge: 562419209 747338443 multi 1 length 32 id -8117
Single edge: -747338443 -562419209 multi 1 length 32 id 8118
Single edge: 562419209 747338443 multi 1 length 32 id -8118
Single edge: 859486876 726384143 multi 2 length 8 id 8119
Single edge: -726384143 -859486876 multi 2 length 8 id -8119
Single edge: 284245669 344966581 multi 2 length 6 id 8120
Single edge: -344966581 -284245669 multi 2 length 6 id -8120
Single edge: 37335311 103346366 multi 1 length 12 id 8121
Single edge: -103346366 -37335311 multi 1 length 12 id -8121
Single edge: 666162673 -761335509 multi 1 length 1209 id 8122
Single edge: 761335509 -666162673 multi 1 length 1209 id -8122
Single edge: 469799346 -554119645 multi 1 length 40 id 8123
Single edge: 554119645 -469799346 multi 1 length 40 id -8123
Single edge: 791053517 395014756 multi 1 length 32 id 8124
Single edge: -395014756 -791053517 multi 1 length 32 id -8124
Single edge: -451565046 605446525 multi 1 length 32 id 8125
Single edge: -605446525 451565046 multi 1 length 32 id -8125
Single edge: -451565046 605446525 multi 1 length 32 id 8126
Single edge: -605446525 451565046 multi 1 length 32 id -8126
Single edge: 373603639 360667722 multi 2 length 1 id 8127
Single edge: -360667722 -373603639 multi 2 length 1 id -8127
Single edge: 869430290 238557938 multi 1 length 32 id 8128
Single edge: -238557938 -869430290 multi 1 length 32 id -8128
Single edge: -161522435 723095835 multi 1 length 56 id 8129
Single edge: -723095835 161522435 multi 1 length 56 id -8129
Single edge: -161522435 707070489 multi 1 length 57 id 8130
Single edge: -707070489 161522435 multi 1 length 57 id -8130
Single edge: -170024806 -378466622 multi 1 length 3 id 8131
Single edge: 378466622 170024806 multi 1 length 3 id -8131
Single edge: -170024806 -800136859 multi 2 length 19 id 8132
Single edge: 800136859 170024806 multi 2 length 19 id -8132
Single edge: 105871010 -435706135 multi 1 length 19 id 8133
Single edge: 435706135 -105871010 multi 1 length 19 id -8133
Single edge: -897789784 812530947 multi 1 length 14 id 8134
Single edge: -812530947 897789784 multi 1 length 14 id -8134
Single edge: 575914880 173053967 multi 1 length 14 id 8135
Single edge: -173053967 -575914880 multi 1 length 14 id -8135
Single edge: 929046861 708004307 multi 2 length 39 id 8136
Single edge: -708004307 -929046861 multi 2 length 39 id -8136
Single edge: -646964123 770361793 multi 1 length 383 id 8137
Single edge: -770361793 646964123 multi 1 length 383 id -8137
Single edge: -646964123 -832195371 multi 1 length 402 id 8138
Single edge: 832195371 646964123 multi 1 length 402 id -8138
Single edge: 904744898 967724848 multi 2 length 3 id 8139
Single edge: -967724848 -904744898 multi 2 length 3 id -8139
Single edge: -981677397 876968227 multi 1 length 32 id 8140
Single edge: -876968227 981677397 multi 1 length 32 id -8140
Single edge: -981677397 126589091 multi 1 length 9 id 8141
Single edge: -126589091 981677397 multi 1 length 9 id -8141
